src\db\session.py:124: error: Name "async_sessionmaker" already defined (possibly by an import)  [no-redef]
src\bot\handlers\models.py:302: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\core\services\ai_service.py:77: error: Argument "messages" to "create" of "AsyncCompletions" has incompatible type "list[dict[str, str]]"; expected "Iterable[ChatCompletionSystemMessageParam | ChatCompletionUserMessageParam | ChatCompletionAssistantMessageParam | ChatCompletionToolMessageParam | ChatCompletionFunctionMessageParam]"  [arg-type]
src\core\services\ai_service.py:81: error: Item "None" of "str | None" has no attribute "strip"  [union-attr]
src\core\services\ai_service.py:126: error: Need type annotation for "current" (hint: "current: list[<type>] = ...")  [var-annotated]
src\core\services\ai_service.py:165: error: Argument "messages" to "create" of "AsyncCompletions" has incompatible type "list[dict[str, str]]"; expected "Iterable[ChatCompletionDeveloperMessageParam | ChatCompletionSystemMessageParam | ChatCompletionUserMessageParam | ChatCompletionAssistantMessageParam | ChatCompletionToolMessageParam | ChatCompletionFunctionMessageParam]"  [arg-type]
src\core\services\ai_service.py:168: error: Item "None" of "str | None" has no attribute "strip"  [union-attr]
src\core\services\ai_service.py:234: error: Argument "messages" to "create" of "AsyncCompletions" has incompatible type "list[dict[str, str]]"; expected "Iterable[ChatCompletionDeveloperMessageParam | ChatCompletionSystemMessageParam | ChatCompletionUserMessageParam | ChatCompletionAssistantMessageParam | ChatCompletionToolMessageParam | ChatCompletionFunctionMessageParam]"  [arg-type]
src\tasks\mailing_tasks.py:34: error: Module "src.utils.telegram.sender" has no attribute "CampaignSender"  [attr-defined]
src\tasks\mailing_tasks.py:84: error: "CampaignRepository" has no attribute "update_stats"; maybe "update_status" or "update_statistics"?  [attr-defined]
src\tasks\mailing_tasks.py:198: error: "UserRepository" has no attribute "get_users_with_low_balance"  [attr-defined]
src\tasks\mailing_tasks.py:270: error: Name "notification_repo" is not defined  [name-defined]
src\bot\handlers\cabinet.py:48: error: Item "None" of "User | None" has no attribute "id"  [union-attr]
src\bot\handlers\cabinet.py:128: error: Item "None" of "Bot | None" has no attribute "get_me"  [union-attr]
src\bot\handlers\cabinet.py:151: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\cabinet.py:151: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\cabinet.py:179: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\cabinet.py:179: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\cabinet.py:226: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\cabinet.py:226: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\cabinet.py:270: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\cabinet.py:270: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\notifications.py:155: error: "AnalyticsService" has no attribute "generate_campaign_report"  [attr-defined]
src\bot\handlers\analytics.py:72: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\analytics.py:72: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\analytics.py:123: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\analytics.py:123: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\analytics.py:161: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\analytics.py:161: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\analytics.py:195: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\analytics.py:195: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\analytics.py:248: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\analytics.py:248: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\analytics.py:278: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\analytics.py:278: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\campaigns.py:63: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\campaigns.py:63: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\campaigns.py:87: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\campaigns.py:87: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\campaigns.py:109: error: Item "None" of "str | None" has no attribute "strip"  [union-attr]
src\bot\handlers\campaigns.py:153: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\campaigns.py:153: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\campaigns.py:170: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\campaigns.py:170: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\campaigns.py:207: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\campaigns.py:207: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\campaigns.py:220: error: Item "None" of "str | None" has no attribute "strip"  [union-attr]
src\bot\handlers\campaigns.py:236: error: Item "None" of "User | None" has no attribute "id"  [union-attr]
src\bot\handlers\campaigns.py:255: error: Item "None" of "User | None" has no attribute "id"  [union-attr]
src\bot\handlers\campaigns.py:318: error: Item "None" of "str | None" has no attribute "strip"  [union-attr]
src\bot\handlers\campaigns.py:372: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\campaigns.py:372: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\campaigns.py:391: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\campaigns.py:391: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\campaigns.py:402: error: Value of type "list[PhotoSize] | None" is not indexable  [index]
src\bot\handlers\campaigns.py:427: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\campaigns.py:427: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\campaigns.py:453: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\campaigns.py:453: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\campaigns.py:492: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\campaigns.py:492: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\campaigns.py:510: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\campaigns.py:510: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\campaigns.py:536: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\campaigns.py:536: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\campaigns.py:546: error: Item "None" of "str | None" has no attribute "strip"  [union-attr]
src\bot\handlers\campaigns.py:602: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\campaigns.py:602: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\campaigns.py:617: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\campaigns.py:617: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\campaigns.py:632: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\campaigns.py:632: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\campaigns.py:679: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\campaigns.py:679: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\campaigns.py:760: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\campaigns.py:760: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\campaigns.py:780: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\campaigns.py:780: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\campaigns.py:782: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\campaigns.py:782: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\admin.py:73: error: Item "None" of "User | None" has no attribute "first_name"  [union-attr]
src\bot\handlers\admin.py:74: error: Item "None" of "User | None" has no attribute "id"  [union-attr]
src\bot\handlers\admin.py:124: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\admin.py:124: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\admin.py:143: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\admin.py:143: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\admin.py:163: error: Item "None" of "str | None" has no attribute "strip"  [union-attr]
src\bot\handlers\admin.py:177: error: Item "None" of "User | None" has no attribute "id"  [union-attr]
src\bot\handlers\admin.py:225: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\admin.py:225: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\admin.py:249: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\admin.py:249: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\admin.py:253: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\admin.py:253: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\admin.py:285: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\admin.py:285: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\admin.py:296: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\admin.py:296: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\admin.py:310: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\admin.py:310: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\admin.py:365: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\admin.py:365: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\admin.py:424: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\admin.py:424: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\admin.py:444: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\admin.py:444: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\admin.py:461: error: Item "None" of "str | None" has no attribute "isdigit"  [union-attr]
src\bot\handlers\admin.py:465: error: Argument 1 to "int" has incompatible type "str | None"; expected "str | Buffer | SupportsInt | SupportsIndex | SupportsTrunc"  [arg-type]
src\bot\handlers\admin.py:522: error: Item "None" of "User | None" has no attribute "id"  [union-attr]
src\bot\handlers\admin.py:546: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\admin.py:546: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\admin.py:563: error: Item "None" of "str | None" has no attribute "isdigit"  [union-attr]
src\bot\handlers\admin.py:567: error: Argument 1 to "int" has incompatible type "str | None"; expected "str | Buffer | SupportsInt | SupportsIndex | SupportsTrunc"  [arg-type]
src\bot\handlers\admin.py:599: error: Item "None" of "str | None" has no attribute "strip"  [union-attr]
src\bot\handlers\admin.py:641: error: Item "None" of "User | None" has no attribute "id"  [union-attr]
src\bot\handlers\admin.py:668: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\admin.py:668: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\admin.py:726: error: Item "None" of "Bot | None" has no attribute "send_message"  [union-attr]
src\bot\handlers\admin.py:732: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\admin.py:732: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\admin.py:757: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\admin.py:757: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\admin.py:774: error: Item "None" of "str | None" has no attribute "strip"  [union-attr]
src\bot\handlers\admin.py:794: error: Item "None" of "str | None" has no attribute "strip"  [union-attr]
src\bot\handlers\admin.py:827: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\admin.py:827: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\admin.py:858: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\admin.py:858: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\admin.py:916: error: Value of type "Any | None" is not indexable  [index]
src\bot\handlers\admin.py:932: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\admin.py:932: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\admin.py:951: error: Argument 1 to "get_by_telegram_id" of "UserRepository" has incompatible type "Any | None"; expected "int"  [arg-type]
src\bot\handlers\admin.py:978: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\admin.py:978: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\admin.py:1008: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\admin.py:1008: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\admin.py:1043: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\admin.py:1043: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\admin.py:1087: error: Value of type "Any | None" is not indexable  [index]
src\bot\handlers\admin.py:1103: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\admin.py:1103: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\admin.py:1150: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\admin.py:1150: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\admin.py:1172: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\admin.py:1172: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\admin.py:1190: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\admin.py:1190: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\admin.py:1212: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\admin.py:1212: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\admin.py:1214: error: Item "None" of "User | None" has no attribute "id"  [union-attr]
src\bot\handlers\admin.py:1229: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\admin.py:1229: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\billing.py:66: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\billing.py:66: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\billing.py:91: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\billing.py:91: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\billing.py:113: error: Item "None" of "str | None" has no attribute "strip"  [union-attr]
src\bot\handlers\billing.py:147: error: Item "None" of "User | None" has no attribute "id"  [union-attr]
src\bot\handlers\billing.py:176: error: Item "None" of "User | None" has no attribute "id"  [union-attr]
src\bot\handlers\billing.py:200: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\billing.py:200: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\billing.py:216: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\billing.py:216: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\billing.py:290: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\billing.py:290: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\billing.py:343: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\billing.py:343: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\billing.py:392: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\billing.py:392: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\billing.py:447: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\billing.py:447: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\billing.py:530: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\billing.py:530: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\billing.py:537: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\billing.py:537: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\start.py:40: error: Item "None" of "User | None" has no attribute "id"  [union-attr]
src\bot\handlers\start.py:41: error: Item "None" of "User | None" has no attribute "username"  [union-attr]
src\bot\handlers\start.py:42: error: Item "None" of "User | None" has no attribute "first_name"  [union-attr]
src\bot\handlers\start.py:43: error: Item "None" of "User | None" has no attribute "last_name"  [union-attr]
src\bot\handlers\start.py:44: error: Item "None" of "User | None" has no attribute "language_code"  [union-attr]
src\bot\handlers\start.py:61: error: Argument "bonus_amount" to "apply_referral_bonus" of "BillingService" has incompatible type "float"; expected "Decimal"  [arg-type]
src\bot\handlers\start.py:72: error: Item "None" of "User | None" has no attribute "first_name"  [union-attr]
src\bot\handlers\start.py:80: error: Item "None" of "User | None" has no attribute "first_name"  [union-attr]
src\bot\handlers\start.py:144: error: Item "None" of "User | None" has no attribute "id"  [union-attr]
src\bot\handlers\start.py:183: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\start.py:183: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\tasks\parser_tasks.py:440: error: "AsyncGenerator[AsyncSession, None]" has no attribute "__aenter__"  [attr-defined]
src\tasks\parser_tasks.py:440: error: "AsyncGenerator[AsyncSession, None]" has no attribute "__aexit__"; maybe "__anext__"?  [attr-defined]
src\tasks\parser_tasks.py:493: error: "AsyncGenerator[AsyncSession, None]" has no attribute "__aenter__"  [attr-defined]
src\tasks\parser_tasks.py:493: error: "AsyncGenerator[AsyncSession, None]" has no attribute "__aexit__"; maybe "__anext__"?  [attr-defined]
src\tasks\parser_tasks.py:561: error: "AsyncGenerator[AsyncSession, None]" has no attribute "__aenter__"  [attr-defined]
src\tasks\parser_tasks.py:561: error: "AsyncGenerator[AsyncSession, None]" has no attribute "__aexit__"; maybe "__anext__"?  [attr-defined]
src\bot\handlers\analytics_chats.py:35: error: Item "None" of "str | None" has no attribute "lstrip"  [union-attr]
src\bot\handlers\analytics_chats.py:82: error: Item "InaccessibleMessage" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\handlers\analytics_chats.py:82: error: Item "None" of "Message | InaccessibleMessage | None" has no attribute "edit_text"  [union-attr]
src\bot\main.py:112: error: "Redis[str]" has no attribute "aclose"; maybe "close"?  [attr-defined]
Found 219 errors in 17 files (checked 85 source files)
